flasher_modes,flasher_cmds,move_modes,pos_cmd_0s,pos_cmd_1s
notimplemented,notimplemented,move,0.072,0.102
notimplemented,notimplemented,move,0.0729470564929443,0.1019850476737852
notimplemented,notimplemented,move,0.07389316893938021,0.1019402055999448
notimplemented,notimplemented,move,0.07483739423384535,0.10186551847803317
notimplemented,notimplemented,move,0.07577879115203152,0.10176106075779773
notimplemented,notimplemented,move,0.07671642128901751,0.10162693656496571
notimplemented,notimplemented,move,0.07764934999469153,0.10146327959744941
notimplemented,notimplemented,move,0.07857664730543074,0.1012702529920732
notimplemented,notimplemented,move,0.07949738887110924,0.1010480491619552
notimplemented,notimplemented,move,0.08041065687651043,0.1007968896047057
notimplemented,notimplemented,move,0.08131554095622506,0.10051702468163348
notimplemented,notimplemented,move,0.08221113910212338,0.10020873336818026
notimplemented,notimplemented,move,0.0830965585624964,0.09987232297583191
notimplemented,notimplemented,move,0.08397091673197023,0.09950812884578365
notimplemented,notimplemented,move,0.08483334203130628,0.0991165140146647
notimplemented,notimplemented,move,0.08568297477621048,0.0986978688526554
notimplemented,notimplemented,move,0.08651896803428516,0.09825261067435781
notimplemented,notimplemented,move,0.0873404884692698,0.09778118332280736
notimplemented,notimplemented,move,0.08814671717172864,0.09728405672704052
notimplemented,notimplemented,move,0.08893685047535754,0.09676172643365928
notimplemented,notimplemented,move,0.08971010075809585,0.09621471311285956
notimplemented,notimplemented,move,0.09046569722724537,0.09564356203941576
notimplemented,notimplemented,move,0.0912028866878132,0.09504884254913912
notimplemented,notimplemented,move,0.09192093429331293,0.09443114747135127
notimplemented,notimplemented,move,0.09261912427827552,0.09379109253793917
notimplemented,notimplemented,move,0.09329676067173998,0.09312931576958015
notimplemented,notimplemented,move,0.0939531679910123,0.092446476839749
notimplemented,notimplemented,move,0.0945876919150013,0.09174325641714112
notimplemented,notimplemented,move,0.09519969993646016,0.09102035548716715
notimplemented,notimplemented,move,0.09578858199248336,0.0902784946531955
notimplemented,notimplemented,move,0.09635375107263061,0.08951841341823918
notimplemented,notimplemented,move,0.09689464380407177,0.0887408694478032
notimplemented,notimplemented,move,0.09741072101316896,0.08794663781462704
notimplemented,notimplemented,move,0.09790146826293669,0.08713651022607533
notimplemented,notimplemented,move,0.09836639636584381,0.08631129423494668
notimplemented,notimplemented,move,0.09880504187144622,0.08547181243448759
notimplemented,notimplemented,move,0.09921696752836444,0.08461890163841351
notimplemented,notimplemented,move,0.09960176272014523,0.0837534120467548
notimplemented,notimplemented,move,0.09995904387457304,0.08287620639835873
notimplemented,notimplemented,move,0.10028845484602311,0.08198815911089283
notimplemented,notimplemented,move,0.10058966727047516,0.08109015540920618
notimplemented,notimplemented,move,0.10086238089283388,0.08018309044291809
notimplemented,notimplemented,move,0.10110632386622959,0.07926786839411348
notimplemented,notimplemented,move,0.10132125302300121,0.07834540157603456
notimplemented,notimplemented,move,0.1015069541170911,0.07741660952366707
notimplemented,notimplemented,move,0.10166324203761007,0.07648241807712783
notimplemented,notimplemented,move,0.10178996099336007,0.07554375845876724
notimplemented,notimplemented,move,0.1018869846681302,0.07460156634490651
notimplemented,notimplemented,move,0.10195421634661136,0.07365678093313524
notimplemented,notimplemented,move,0.10199158901080432,0.07271034400609871
notimplemented,notimplemented,move,0.10199906540682468,0.0717631989927086
notimplemented,notimplemented,move,0.10197663808203826,0.07081629002771242
notimplemented,notimplemented,move,0.10192432939249016,0.06987056101055951
notimplemented,notimplemented,move,0.10184219148061971,0.06892695466450159
notimplemented,notimplemented,move,0.10173030622328376,0.06798641159686562
notimplemented,notimplemented,move,0.10158878515014008,0.06704986936143602
notimplemented,notimplemented,move,0.10141776933247212,0.06611826152388066
notimplemented,notimplemented,move,0.10121742924256613,0.0651925167311523
notimplemented,notimplemented,move,0.10098796458378065,0.06427355778579309
notimplemented,notimplemented,move,0.10072960409147788,0.063362300726065
notimplemented,notimplemented,move,0.10044260530501528,0.06245965391282285
notimplemented,notimplemented,move,0.10012725431102475,0.06156651712404052
notimplemented,notimplemented,move,0.09978386545823523,0.06068378065789272
notimplemented,notimplemented,move,0.0994127810441231,0.05981232444528632
notimplemented,notimplemented,move,0.09901437097370254,0.058953017172726205
notimplemented,notimplemented,move,0.09858903239079625,0.058106715416389565
notimplemented,notimplemented,move,0.09813718928215379,0.05727426278827219
notimplemented,notimplemented,move,0.09765929205481234,0.05645648909525767
notimplemented,notimplemented,move,0.09715581708712132,0.05565420951194788
notimplemented,notimplemented,move,0.09662726625387787,0.05486822376807915
notimplemented,notimplemented,move,0.09607416642604732,0.05409931535133432
notimplemented,notimplemented,move,0.09549706894556671,0.053348250726345144
notimplemented,notimplemented,move,0.09489654907575504,0.0526157785706637
notimplemented,notimplemented,move,0.09427320542787848,0.051902629028464334
notimplemented,notimplemented,move,0.09362765936444148,0.05120951298272004
notimplemented,notimplemented,move,0.09296055437979919,0.05053712134657886
notimplemented,notimplemented,move,0.09227255545870826,0.04988612437464663
notimplemented,notimplemented,move,0.09156434841345559,0.04925717099486264
notimplemented,notimplemented,move,0.09083663920022575,0.0486508881616341
notimplemented,notimplemented,move,0.09009015321538844,0.04806788023087442
notimplemented,notimplemented,move,0.08932563457240765,0.047508728357568024
notimplemented,notimplemented,move,0.08854384536009322,0.04697398991646247
notimplemented,notimplemented,move,0.08774556488293404,0.046464197946465155
notimplemented,notimplemented,move,0.08693158888427048,0.045979860619298554
notimplemented,notimplemented,move,0.08610272875308009,0.04552146073294359
notimplemented,notimplemented,move,0.08525981071516736,0.045089455230376094
notimplemented,notimplemented,move,0.08440367500956401,0.04468427474407613
notimplemented,notimplemented,move,0.08353517505096032,0.04430632316676418
notimplemented,notimplemented,move,0.08265517657900286,0.04395597724879205
notimplemented,notimplemented,move,0.08176455679530634,0.04363358622258998
notimplemented,notimplemented,move,0.0808642034890401,0.04333947145454416
notimplemented,notimplemented,move,0.07995501415196035,0.04307392612465165
notimplemented,notimplemented,move,0.07903789508377106,0.04283721493427228
notimplemented,notimplemented,move,0.07811376048870457,0.042629573842268564
notimplemented,notimplemented,move,0.07718353156422297,0.04245120982979668
notimplemented,notimplemented,move,0.07624813558274854,0.04230230069398328
notimplemented,notimplemented,move,0.07530850496733825,0.042182994870693366
notimplemented,notimplemented,move,0.0743655763622243,0.0420934112865662
notimplemented,notimplemented,move,0.07342028969914674,0.042033639240466686
notimplemented,notimplemented,move,0.0724735872604091,0.042003738314470275
notimplemented,notimplemented,move,0.07152641273959089,0.042003738314470275
notimplemented,notimplemented,move,0.07057971030085325,0.042033639240466686
notimplemented,notimplemented,move,0.06963442363777571,0.0420934112865662
notimplemented,notimplemented,move,0.06869149503266175,0.04218299487069336
notimplemented,notimplemented,move,0.06775186441725144,0.04230230069398328
notimplemented,notimplemented,move,0.066816468435777,0.04245120982979668
notimplemented,notimplemented,move,0.06588623951129544,0.042629573842268564
notimplemented,notimplemented,move,0.06496210491622893,0.04283721493427228
notimplemented,notimplemented,move,0.06404498584803964,0.04307392612465164
notimplemented,notimplemented,move,0.06313579651095991,0.04333947145454415
notimplemented,notimplemented,move,0.06223544320469364,0.04363358622258998
notimplemented,notimplemented,move,0.06134482342099715,0.04395597724879205
notimplemented,notimplemented,move,0.060464824949039674,0.044306323166764174
notimplemented,notimplemented,move,0.059596324990435975,0.04468427474407613
notimplemented,notimplemented,move,0.05874018928483263,0.04508945523037609
notimplemented,notimplemented,move,0.0578972712469199,0.045521460732943594
notimplemented,notimplemented,move,0.0570684111157295,0.045979860619298554
notimplemented,notimplemented,move,0.056254435117065946,0.046464197946465155
notimplemented,notimplemented,move,0.055456154639906774,0.04697398991646247
notimplemented,notimplemented,move,0.05467436542759234,0.04750872835756802
notimplemented,notimplemented,move,0.05390984678461157,0.04806788023087441
notimplemented,notimplemented,move,0.05316336079977424,0.0486508881616341
notimplemented,notimplemented,move,0.052435651586544396,0.04925717099486263
notimplemented,notimplemented,move,0.05172744454129173,0.04988612437464662
notimplemented,notimplemented,move,0.05103944562020081,0.05053712134657885
notimplemented,notimplemented,move,0.05037234063555851,0.051209512982720036
notimplemented,notimplemented,move,0.0497267945721215,0.05190262902846435
notimplemented,notimplemented,move,0.04910345092424495,0.05261577857066369
notimplemented,notimplemented,move,0.04850293105443328,0.05334825072634514
notimplemented,notimplemented,move,0.04792583357395265,0.054099315351334325
notimplemented,notimplemented,move,0.04737273374612212,0.05486822376807915
notimplemented,notimplemented,move,0.046844182912878674,0.05565420951194788
notimplemented,notimplemented,move,0.046340707945187645,0.05645648909525766
notimplemented,notimplemented,move,0.04586281071784621,0.05727426278827218
notimplemented,notimplemented,move,0.04541096760920373,0.05810671541638957
notimplemented,notimplemented,move,0.04498562902629745,0.0589530171727262
notimplemented,notimplemented,move,0.04458721895587689,0.05981232444528633
notimplemented,notimplemented,move,0.04421613454176476,0.060683780657892705
notimplemented,notimplemented,move,0.04387274568897524,0.06156651712404052
notimplemented,notimplemented,move,0.04355739469498471,0.062459653912822856
notimplemented,notimplemented,move,0.04327039590852211,0.063362300726065
notimplemented,notimplemented,move,0.04301203541621934,0.0642735577857931
notimplemented,notimplemented,move,0.042782570757433865,0.06519251673115228
notimplemented,notimplemented,move,0.04258223066752787,0.06611826152388066
notimplemented,notimplemented,move,0.042411214849859914,0.06704986936143603
notimplemented,notimplemented,move,0.04226969377671623,0.06798641159686562
notimplemented,notimplemented,move,0.04215780851938028,0.0689269546645016
notimplemented,notimplemented,move,0.04207567060750983,0.06987056101055951
notimplemented,notimplemented,move,0.04202336191796173,0.07081629002771242
notimplemented,notimplemented,move,0.042000934593175304,0.07176319899270858
notimplemented,notimplemented,move,0.04200841098919566,0.07271034400609871
notimplemented,notimplemented,move,0.04204578365338863,0.07365678093313524
notimplemented,notimplemented,move,0.04211301533186979,0.07460156634490651
notimplemented,notimplemented,move,0.04221003900663991,0.07554375845876724
notimplemented,notimplemented,move,0.04233675796238992,0.07648241807712781
notimplemented,notimplemented,move,0.04249304588290889,0.07741660952366705
notimplemented,notimplemented,move,0.04267874697699878,0.07834540157603458
notimplemented,notimplemented,move,0.0428936761337704,0.07926786839411348
notimplemented,notimplemented,move,0.04313761910716611,0.08018309044291809
notimplemented,notimplemented,move,0.04341033272952481,0.08109015540920617
notimplemented,notimplemented,move,0.043711545153976884,0.08198815911089283
notimplemented,notimplemented,move,0.04404095612542695,0.08287620639835874
notimplemented,notimplemented,move,0.04439823727985476,0.08375341204675478
notimplemented,notimplemented,move,0.04478303247163556,0.08461890163841353
notimplemented,notimplemented,move,0.045194958128553765,0.08547181243448759
notimplemented,notimplemented,move,0.04563360363415618,0.08631129423494668
notimplemented,notimplemented,move,0.0460985317370633,0.08713651022607533
notimplemented,notimplemented,move,0.04658927898683103,0.08794663781462703
notimplemented,notimplemented,move,0.04710535619592822,0.0887408694478032
notimplemented,notimplemented,move,0.047646248927369364,0.08951841341823917
notimplemented,notimplemented,move,0.04821141800751664,0.0902784946531955
notimplemented,notimplemented,move,0.04880030006353983,0.09102035548716716
notimplemented,notimplemented,move,0.04941230808499868,0.09174325641714112
notimplemented,notimplemented,move,0.0500468320089877,0.09244647683974902
notimplemented,notimplemented,move,0.05070323932826,0.09312931576958015
notimplemented,notimplemented,move,0.051380875721724464,0.09379109253793917
notimplemented,notimplemented,move,0.05207906570668705,0.09443114747135126
notimplemented,notimplemented,move,0.052797113312186776,0.09504884254913912
notimplemented,notimplemented,move,0.05353430277275463,0.09564356203941576
notimplemented,notimplemented,move,0.05428989924190414,0.09621471311285955
notimplemented,notimplemented,move,0.05506314952464245,0.09676172643365928
notimplemented,notimplemented,move,0.055853282828271324,0.0972840567270405
notimplemented,notimplemented,move,0.05665951153073019,0.09778118332280736
notimplemented,notimplemented,move,0.057481031965714836,0.09825261067435781
notimplemented,notimplemented,move,0.05831702522378951,0.0986978688526554
notimplemented,notimplemented,move,0.059166657968693706,0.0991165140146647
notimplemented,notimplemented,move,0.06002908326802975,0.09950812884578365
notimplemented,notimplemented,move,0.060903441437503585,0.0998723229758319
notimplemented,notimplemented,move,0.061788860897876614,0.10020873336818026
notimplemented,notimplemented,move,0.06268445904377493,0.10051702468163348
notimplemented,notimplemented,move,0.06358934312348957,0.1007968896047057
notimplemented,notimplemented,move,0.06450261112889073,0.1010480491619552
notimplemented,notimplemented,move,0.06542335269456925,0.1012702529920732
notimplemented,notimplemented,move,0.06635065000530846,0.10146327959744941
notimplemented,notimplemented,move,0.06728357871098246,0.1016269365649657
notimplemented,notimplemented,move,0.06822120884796846,0.10176106075779773
notimplemented,notimplemented,move,0.06916260576615463,0.10186551847803317
notimplemented,notimplemented,move,0.07010683106061978,0.1019402055999448
notimplemented,notimplemented,move,0.07105294350705568,0.1019850476737852
notimplemented,notimplemented,move,0.072,0.102
